Date,Close,Close_Prediction
2014-09-18,424.440002,427.35112287919725
2014-09-19,394.79599,400.74590122829494
2014-09-20,,
2014-09-21,,
2014-09-22,,
2014-09-23,,
2014-09-24,,
2014-09-25,,
2014-09-26,,
2014-09-27,,
2014-09-28,,
2014-09-29,,
2014-09-30,386.944,386.3928978472414
2014-10-01,383.61499,385.37126737818824
2014-10-02,375.071991,376.97195044392055
2014-10-03,,
2014-10-04,,
2014-10-05,,
2014-10-06,,
2014-10-07,,
2014-10-08,352.940002,345.63232067898815
2014-10-09,,
2014-10-10,,
2014-10-11,,
2014-10-12,,
2014-10-13,,
2014-10-14,,
2014-10-15,,
2014-10-16,,
2014-10-17,,
2014-10-18,391.441986,389.4167065171547
2014-10-19,,
2014-10-20,382.845001,381.6400600169476
2014-10-21,,
2014-10-22,,
2014-10-23,,
2014-10-24,358.345001,359.1394133663172
2014-10-25,,
2014-10-26,,
2014-10-27,,
2014-10-28,,
2014-10-29,335.591003,342.7121606407059
2014-10-30,,
2014-10-31,338.321014,341.5559231476691
2014-11-01,325.748993,328.0134906251996
2014-11-02,,
2014-11-03,,
2014-11-04,,
2014-11-05,339.485992,340.9140939209082
2014-11-06,,
2014-11-07,,
2014-11-08,,
2014-11-09,,
2014-11-10,,
2014-11-11,,
2014-11-12,423.561005,421.7958082016623
2014-11-13,,
2014-11-14,,
2014-11-15,,
2014-11-16,,
2014-11-17,387.40799,399.5920271358772
2014-11-18,,
2014-11-19,,
2014-11-20,357.839996,365.55958855531856
2014-11-21,,
2014-11-22,,
2014-11-23,,
2014-11-24,,
2014-11-25,,
2014-11-26,,
2014-11-27,,
2014-11-28,,
2014-11-29,375.490997,382.5068153609902
2014-11-30,378.046997,379.05882398770746
2014-12-01,,
2014-12-02,,
2014-12-03,,
2014-12-04,369.604004,371.970203152635
2014-12-05,,
2014-12-06,,
2014-12-07,,
2014-12-08,361.908997,366.298331151993
2014-12-09,,
2014-12-10,346.36499,347.4611586899991
2014-12-11,350.506012,354.8309689804871
2014-12-12,,
2014-12-13,,
2014-12-14,,
2014-12-15,345.345001,346.49392907440813
2014-12-16,,
2014-12-17,,
2014-12-18,,
2014-12-19,,
2014-12-20,,
2014-12-21,,
2014-12-22,,
2014-12-23,,
2014-12-24,,
2014-12-25,,
2014-12-26,,
2014-12-27,,
2014-12-28,,
2014-12-29,,
2014-12-30,,
2014-12-31,,
2015-01-01,,
2015-01-02,,
2015-01-03,,
2015-01-04,,
2015-01-05,,
2015-01-06,,
2015-01-07,,
2015-01-08,283.348999,285.625594688465
2015-01-09,,
2015-01-10,274.79599,278.6822123284095
2015-01-11,265.660004,272.1984000484075
2015-01-12,,
2015-01-13,225.860992,237.25378112071445
2015-01-14,,
2015-01-15,,
2015-01-16,,
2015-01-17,,
2015-01-18,,
2015-01-19,,
2015-01-20,,
2015-01-21,,
2015-01-22,,
2015-01-23,,
2015-01-24,,
2015-01-25,253.718002,251.37193903535578
2015-01-26,,
2015-01-27,,
2015-01-28,,
2015-01-29,,
2015-01-30,,
2015-01-31,,
2015-02-01,226.972,226.37705872995872
2015-02-02,,
2015-02-03,,
2015-02-04,226.852997,225.1397787936777
2015-02-05,,
2015-02-06,222.266006,228.0760517286824
2015-02-07,,
2015-02-08,,
2015-02-09,,
2015-02-10,,
2015-02-11,219.184998,221.41013379607386
2015-02-12,,
2015-02-13,,
2015-02-14,257.321014,256.58669016680557
2015-02-15,,
2015-02-16,233.843002,234.7142693573914
2015-02-17,,
2015-02-18,,
2015-02-19,,
2015-02-20,,
2015-02-21,,
2015-02-22,,
2015-02-23,,
2015-02-24,,
2015-02-25,,
2015-02-26,,
2015-02-27,253.828003,253.8621855890537
2015-02-28,,
2015-03-01,,
2015-03-02,,
2015-03-03,,
2015-03-04,,
2015-03-05,,
2015-03-06,272.722992,273.03279236888926
2015-03-07,,
2015-03-08,,
2015-03-09,,
2015-03-10,,
2015-03-11,296.378998,295.229691779269
2015-03-12,,
2015-03-13,,
2015-03-14,281.88501,283.077697668032
2015-03-15,,
2015-03-16,,
2015-03-17,,
2015-03-18,,
2015-03-19,,
2015-03-20,261.748993,262.5422996323728
2015-03-21,,
2015-03-22,,
2015-03-23,,
2015-03-24,,
2015-03-25,,
2015-03-26,,
2015-03-27,,
2015-03-28,,
2015-03-29,,
2015-03-30,,
2015-03-31,,
2015-04-01,247.272003,244.57560436200203
2015-04-02,,
